Team,Player,Level,Pos,Yrs,Cost,Note,Options
FA,Nick Loftin,MLB,2B,1,$1.00,,
FA,Nick Maton,MLB,DH,1,$1.00,,
FA,Nick Mears,MLB,RP,1,$1.00,,
FA,Nick Nastrini,MLB,SP,1,$1.00,,
FA,Nick Pratto,MLB,1B,1,$1.00,,
FA,Nick Sandlin,MLB,RP,1,$1.00,,
FA,Nick Senzel,MLB,3B,1,$1.00,,
FA,Nick Sogard,MLB,DH,1,$1.00,,
FA,Nick Yorke,MLB,DH,1,$1.00,,
FA,Nicky Lopez,MLB,2B,1,$1.00,,
FA,Niko Kavadas,MLB,DH,1,$1.00,,
FA,Noah Murdock,MLB,RP,1,$1.00,,
FA,Noah Syndergaard,MLB,SP,1,$1.00,,
FA,Oliver Dunn,MLB,3B,1,$1.00,,
FA,Omar Narvaez,MLB,C,1,$1.00,,
FA,Oscar Colas,MLB,OF,1,$1.00,,
FA,Oscar Gonzalez,MLB,OF,1,$1.00,,
FA,Osleivis Basabe,MLB,SS,1,$1.00,,
FA,Osvaldo Bido,MLB,SP,1,$1.00,,
FA,Oswaldo Cabrera,MLB,3B,1,$1.00,,
FA,Patrick Corbin,MLB,SP,1,$1.00,,
FA,Patrick Monteverde,MLB,RP,1,$1.00,,
FA,Patrick Sandoval,MLB,SP,1,$1.00,,
FA,Paul Blackburn,MLB,SP,1,$1.00,,
FA,Paul DeJong,MLB,3B,1,$1.00,,
FA,Paul Sewald,MLB,RP,1,$1.00,,
FA,Pavin Smith,MLB,OF,1,$1.00,,
FA,Pedro Leon,MLB,OF,1,$1.00,,
FA,Pedro Pages,MLB,C,1,$1.00,,
FA,Petey Halpin,MLB,OF,1,$1.00,,
FA,Pierce Johnson,MLB,RP,1,$1.00,,
FA,Quinn Priester,MLB,SP,1,$1.00,,
FA,Rafael Marchan,MLB,C,1,$1.00,,
FA,Rafael Montero,MLB,RP,1,$1.00,,
FA,Ramon Laureano,MLB,OF,1,$1.00,,
FA,Ramon Urias,MLB,3B,1,$1.00,,
FA,Randal Grichuk,MLB,OF,1,$1.00,,
FA,Randy Rodriguez,MLB,RP,1,$1.00,,
FA,Randy Vasquez,MLB,SP,1,$1.00,,
FA,Reed Garrett,MLB,RP,1,$1.00,,
FA,Reese McGuire,MLB,C,1,$1.00,,
FA,Rene Pinto,MLB,C,1,$1.00,,
FA,Richie Palacios,MLB,2B,1,$1.00,,
FA,Riley Adams,MLB,C,1,$1.00,,
FA,Riley O'Brien,MLB,RP,1,$1.00,,
FA,Roansy Contreras,MLB,RP,1,$1.00,,
FA,Rob Refsnyder,MLB,OF,1,$1.00,,
FA,Robbie Grossman,MLB,OF,1,$1.00,,
FA,Robert Garcia,MLB,RP,1,$1.00,,
FA,Robert Gasser,MLB,SP,1,$1.00,,
FA,Robert Stephenson,MLB,RP,1,$1.00,,
FA,Romy Gonzalez,MLB,1B,1,$1.00,,
FA,Ross Stripling,MLB,SP,1,$1.00,,
FA,Rowdy Tellez,MLB,1B,1,$1.00,,
FA,Ryan Bliss,MLB,2B,1,$1.00,,
FA,Ryan Brasier,MLB,RP,1,$1.00,,
FA,Ryan Fernandez,MLB,RP,1,$1.00,,
FA,Ryan Gusto,MLB,SP,1,$1.00,,
FA,Ryan Kreidler,MLB,SS,1,$1.00,,
FA,Ryan Noda,MLB,1B,1,$1.00,,
FA,Ryan Thompson,MLB,RP,1,$1.00,,
FA,Ryan Zeferjahn,MLB,RP,1,$1.00,,
FA,Ryne Stanek,MLB,RP,1,$1.00,,
FA,Sam Aldegheri,MLB,SP,1,$1.00,,
FA,Sam Bachman,MLB,SP,1,$1.00,,
FA,Sam Hilliard,MLB,OF,1,$1.00,,
FA,Sam Huff,MLB,DH,1,$1.00,,
FA,Sam Long,MLB,SP,1,$1.00,,
FA,Sam Moll,MLB,RP,1,$1.00,,
FA,Santiago Espinal,MLB,2B,1,$1.00,,
FA,Sawyer Gipson-Long,MLB,SP,1,$1.00,,
FA,Scott Alexander,MLB,RP,1,$1.00,,
FA,Scott Barlow,MLB,RP,1,$1.00,,
FA,Scott Kingery,MLB,SS,1,$1.00,,
FA,Sean Bouchard,MLB,OF,1,$1.00,,
FA,Sean Hjelle,MLB,RP,1,$1.00,,
FA,Sean Reid-Foley,MLB,RP,1,$1.00,,
FA,Sean Reynolds,MLB,RP,1,$1.00,,
FA,Seby Zavala,MLB,DH,1,$1.00,,
FA,Seranthony Dongmingez,MLB,RP,1,$1.00,,
FA,Seth Brown,MLB,1B,1,$1.00,,
FA,Shane Smith,MLB,SP,1,$1.00,,
FA,Shawn Armstrong,MLB,SP,1,$1.00,,
FA,Shay Whitcomb,MLB,DH,1,$1.00,,
FA,Shelby Miller,MLB,RP,1,$1.00,,
FA,Shinnosuke Ogasawara,MLB,SP,1,$1.00,,
FA,Sixto Sanchez,MLB,SP,1,$1.00,,
FA,Slade Cecconi,MLB,SP,1,$1.00,,
FA,Spencer Howard,MLB,RP,1,$1.00,,
FA,Spencer Turnbull,MLB,SP,1,$1.00,,
FA,Starling Marte,MLB,OF,1,$1.00,,
FA,Stephen Kolek,MLB,SP,1,$1.00,,
FA,Steven Matz,MLB,SP,1,$1.00,,
FA,Steward Berroa,MLB,OF,1,$1.00,,
FA,Stone Garrett,MLB,DH,1,$1.00,,
FA,Stuart Fairchild,MLB,OF,1,$1.00,,
FA,T.J. McFarland,MLB,RP,1,$1.00,,
FA,Taijuan Walker,MLB,SP,1,$1.00,,
FA,Tanner Banks,MLB,SP,1,$1.00,,
FA,Tanner Gordon,MLB,SP,1,$1.00,,
FA,Tayler Saucedo,MLB,RP,1,$1.00,,
FA,Tayler Scott,MLB,SP,1,$1.00,,
FA,Taylor Rogers,MLB,RP,1,$1.00,,
FA,Taylor Trammell,MLB,OF,1,$1.00,,
FA,Taylor Walls,MLB,SS,1,$1.00,,
FA,Tekoah Roby,MLB,SP,1,$1.00,,
FA,Thomas Saggese,MLB,DH,1,$1.00,,
FA,Tim Anderson,MLB,SS,1,$1.00,,
FA,Tim Elko,MLB,1B,1,$1.00,,
FA,Tim Herrin,MLB,RP,1,$1.00,,
FA,Tim Hill,MLB,RP,1,$1.00,,
FA,Tim Tawa,MLB,1B,1,$1.00,,
FA,Tirso Ornelas,MLB,OF,1,$1.00,,
FA,Tom Murphy,MLB,DH,1,$1.00,,
FA,Tomas Nido,MLB,C,1,$1.00,,
FA,Tommy Kahnle,MLB,RP,1,$1.00,,
FA,Tommy Nance,MLB,SP,1,$1.00,,
FA,Tommy Pham,MLB,OF,1,$1.00,,
FA,Tommy Troy,MLB,3B,1,$1.00,,
FA,Tommy White,MLB,SS,1,$1.00,,
FA,Tony Santillan,MLB,SP,1,$1.00,,
FA,Travis Adams,MLB,SP,1,$1.00,,
FA,Travis d'Arnaud,MLB,C,1,$1.00,,
FA,Travis Jankowski,MLB,OF,1,$1.00,,
FA,Trent Grisham,MLB,OF,1,$1.00,,
FA,Trent Thornton,MLB,RP,1,$1.00,,
FA,Trevor Bauer,MLB,SP,1,$1.00,,
FA,Trevor Larnach,MLB,OF,1,$1.00,,
FA,Trevor Rogers,MLB,SP,1,$1.00,,
FA,Trevor Williams,MLB,SP,1,$1.00,,
FA,Trey Lipscomb,MLB,3B,1,$1.00,,
FA,Tristan Beck,MLB,SP,1,$1.00,,
FA,Tucker Barnhart,MLB,C,1,$1.00,,
FA,Ty France,MLB,1B,1,$1.00,,
FA,Ty Madden,MLB,SP,1,$1.00,,
FA,Tyler Alexander,MLB,SP,1,$1.00,,
FA,Tyler Callihan,MLB,2B,1,$1.00,,
FA,Tyler Ferguson,MLB,RP,1,$1.00,,
FA,Tyler Freeman,MLB,OF,1,$1.00,,
FA,Tyler Gentry,MLB,DH,1,$1.00,,
FA,Tyler Gilbert,MLB,SP,1,$1.00,,
FA,Tyler Heineman,MLB,DH,1,$1.00,,
FA,Tyler Locklear,MLB,DH,1,$1.00,,
FA,Tyler Rogers,MLB,RP,1,$1.00,,
FA,Tyler Wade,MLB,3B,1,$1.00,,
FA,Tyler Wells,MLB,SP,1,$1.00,,
FA,Tyrone Taylor,MLB,OF,1,$1.00,,
FA,Tyson Miller,MLB,RP,1,$1.00,,
FA,Valente Bellozo,MLB,SP,1,$1.00,,
FA,Victor Caratini,MLB,C,1,$1.00,,
FA,Victor Mesa Jr.,MLB,OF,1,$1.00,,
FA,Victor Robles,MLB,OF,1,$1.00,,
FA,Victor Scott II,MLB,OF,1,$1.00,,
FA,Victor Vodnik,MLB,RP,1,$1.00,,
FA,Vidal Brujan,MLB,2B,1,$1.00,,
FA,Vinny Capra,MLB,DH,1,$1.00,,
FA,Wade Meckler,MLB,OF,1,$1.00,,
FA,Wade Miley,MLB,SP,1,$1.00,,
FA,Wander Franco,MLB,SS,1,$1.00,,
FA,Wenceel Perez,MLB,OF,1,$1.00,,
FA,Weston Wilson,MLB,OF,1,$1.00,,
FA,Whit Merrifield,MLB,2B,1,$1.00,,
FA,Wikelman Gonzalez,MLB,RP,1,$1.00,,
FA,Will Benson,MLB,OF,1,$1.00,,
FA,Will Brennan,MLB,OF,1,$1.00,,
FA,Will Smith (RP),MLB,RP,1,$1.00,,
FA,Will Vest,MLB,SP,1,$1.00,,
FA,Will Wagner,MLB,2B,1,$1.00,,
FA,Wilmer Flores,MLB,1B,1,$1.00,,
FA,Wilyer Abreu,MLB,OF,1,$1.00,,
FA,Yan Gomes,MLB,C,1,$1.00,,
FA,Yanquiel Fernandez,MLB,OF',1,$1.00,,
FA,Yariel Rodriguez,MLB,SP,1,$1.00,,
FA,Yasmani Grandal,MLB,C,1,$1.00,,
FA,Yilber Diaz,MLB,SP,1,$1.00,,
FA,Yimi Garcia,MLB,RP,1,$1.00,,
FA,Yonathan Perlaza,MLB,OF,1,$1.00,,
FA,Yuki Matsui,MLB,RP,1,$1.00,,
FA,Yuli Gurriel,MLB,DH,1,$1.00,,
FA,Zach Dezenzo,MLB,DH,1,$1.00,,
FA,Zach McKinstry,MLB,3B,1,$1.00,,
